lic_number,business_name,business_dba,phone_number,qualifier,zip,renewal_date,classification,status
83294,Mark Walle,"",(704) 361-3706,Mark Richard Walle,28227,"",Building,Valid
83295,"Cynergy Solutions, LLC","",(252) 982-6807,Michael James Dawson,27566,"",Building,Valid
83296,"Clay Patrick Sessoms, Sr.","",(910) 639-6518,Clay P. Sessoms,28374,"",Residential,Valid
83297,Birdsong Development L.L.C.,"",(704) 292-9895,Tyler Cole Garverick,28173,2021-01-01,Building,Valid
83298,"Dauntless Construction, LLC","",(919) 796-0274,Curtis Roland Hoffman,27526,"",Building,Valid
83299,"C3 Scott, Inc.                                              ", ,(252) 241-3272,William Cody Scott,28584,2021-01-01,Building,Valid
83300,"Alstruc, Inc.","",(866) 257-8782,Brandon Mitchell Hall,28466,2021-01-01,Building,Valid
83301,"A.G. Webb Builders, LLC","",(252) 292-4641,Andrew Grayson Webb,28516,2021-01-01,Building,Valid
83302,Atrios Homes LLC,"",(910) 524-3158,Maria Teresa Garcia Torres,28405,"",Building,Valid
83303,"KO Construction and Contracting, LLC","",(704) 654-9268,Kurt Allen Odom,28079,"",Building,Valid
83304,"The Building Bureau, LLC, T/A",Bureau Builders,(910) 603-2141,Daniel B. Bureau,27376,"",Building,Valid
83305,Hubert M. Bramble,"",(910) 476-8968,Hubert M. Bramble,28348,"",Building,Valid
83306,Alexandra Evelyn Ferri,"",(919) 961-4076,Alexandra Evelyn Ferri,27106,"",Building,Valid
83307,"PAC Contractors, LLC","",(336) 364-1664,Chandler John-Paul Hair,27583,2021-01-01,Building,Valid
83308,"Wildwood Timbers & Landscape, LLC","",(336) 229-3943,Cody Aaron Horn,27217,"",Building,Valid
83309,"Wood Enterprises General Contractor, LLC","",(252) 339-9855,Eric M. Wood,27921,"",Building,Valid
83310,White House Building Associates LLC,"",(910) 978-5195,Larry R. White,28451,"",Residential,Valid
83311,"Deadeye Renovations, LLC","",(864) 404-5379,David Joshua Scott,28056,"",Building,Valid
83312,"Patrick Michael Custom Builders, LLC","",(917) 921-5648,Patrick Michael Canino,28711,"",Building,Valid
83313,"Apex Plumbing and Heating, Inc.","","","William Randall Roberson, II",27502,2021-01-01,Building,Valid
83314,Charles Shannon Barrett,"",(336) 840-9810,Charles Shannon Barrett,27410,"",Building,Valid
83315,Designcraft Enterprises LLC,"",(919) 868-1007,Gregory Todd Benner,27615,"",Building,Valid
83316,"Carolinas Development Group, LLC","",(704) 812-0588,Tracy A. Caves,28203,"",Highway,Valid
83317,"Coastal Traditions Design Group, LLC","",(910) 386-3109,Michael J. Poziombka,28409,"",Residential,Valid
83318,"Continuum Environmental Services,Ltd T/A","Continuum Environmental Services, Ltd., LLC",(330) 662-4018,Peter J. Augustin,44286,2021-01-01,Public Utilities,Valid
83319,"Contractors Team, LLC","",(828) 243-7945,Elizabeth M. Walsh,28801,"",Building,Valid
83320,DHA Construction LLC,"",(704) 408-5713,Dale Robert Watson,28673,"",Residential,Valid
83321,"WJB Investment Group, LLC","",(336) 209-7383,William Joseph Berry,27405,"",Building,Valid
83322,"Custom Structures, Inc.","",(252) 349-6922,"S. Hugh Vernelson, Jr.",28573,"",Residential,Valid
83323,"Isabella Grace Refined Homes, LLC","",(910) 660-9433,Annah Leah Norris,28429,"",Building,Valid
83324,"American Property Restoration, Inc.","",(770) 733-3584,Rene Noussimie-Touko,30340,"",Building,Valid
83325,"CPF Construction, LLC","",(803) 983-0543,"Harold R. Waynick, III",29150,"",Building,Valid
83326,"FG Green Homes, LLC","",(919) 669-4646,Vincent Thomas DeCarlo,27707,"",Residential,Valid
83327,"Red Ladder Residential, Inc.","",(919) 988-0075,Nicole R. Goolsby,27612,"",Building,Valid
83328,The GESCO Group Inc.,"",(704) 309-6879,"George E. Siek, Jr.",29710,"",Building,Valid
83329,"Wimberly Builders, LLC","",(919) 669-7066,Tony Ray Wimberly,27501,"",Building,Valid
83330,"Main Stream Earthwork, Inc.","",(336) 791-3067,Joseph Nathaniel Carter,27320,"",H (Grading & Excavating),Valid
83331,Guilford Pools Inc.,"",(336) 881-0418,Sean Ray Hussey,27263,2021-01-01,Building,Valid
83332,"McLendon Hills Construction, LLC","",(910) 673-4951,Roger Dale Worley,27376,"",Residential,Valid
83333,"BellaWood Holdings, LLC, T/A",BellaWood Homes,(919) 321-8635,Adam Peter Czechowicz,27713,"",Building,Valid
83334,"The Hiller Companies, Inc.","",(910) 799-9191,Edgar Paul Hayes,36693,"",Building,Valid
83335,Ley Building & Construction LLC,"",(919) 730-0909,Donnie Moore,27703,"",Residential,Valid
83336,IKECO Construction Inc.,"",(828) 337-6643,Donald M. Icenhower,28791,"",Building,Valid
83337,Robert B. Therman,"",19847897671,Robert Brian Therman,27253,2021-01-01,Building,Valid
83338,"Zoby Kitchen Design, LLC","",(757) 802-0359,Jennifer Leigh Zoby,27958,"",Residential,Valid
83339,Beacham Construction Group LLC,"",(704) 507-6969,John Harwood Beacham,28226,"",Building,Valid
83340,David E. Gay,"",(704) 989-2133,David E. Gay,28103,"",Residential,Valid
83341,Michael David Harrill,"",(704) 766-2000,Michael David Harrill,28146,"",Building,Valid
83342,Christopher Shannon Sparks,"",(704) 577-8429,Christopher Shannon Sparks,27054,"",Residential,Valid
83343,"Fowler Excavating, Inc.","",(828) 489-2561,Taylor Cornelius Fowler,28766,"",Unclassified,Valid
83344,Sheri K. Brydebell,"",(828) 361-3971,Sheri Klein Brydebell,28906,2021-01-01,Residential,Valid
83345,"Achelpohl Roofing & Sheet Metal, Inc.","",(803) 345-5007,Amanda Childs,29075,"",Building,Valid
83346,"American Builders Construction Company, LLC","",(704) 201-9932,Christopher Allen Sides,27013,"",Residential,Valid
83347,"National Project Management, LLC","",(919) 323-6011,Christopher Wayne Smith-Thomas,27616,2021-01-01,Building,Valid
83348,McHugh Acquisitions L.L.C.,"",(336) 528-0018,Bradley McHugh,27050,"",Building,Valid
83349,Amber Hewett Booth,"",(336) 756-8400,Amber Hewett Booth,27041,"",Building,Valid
83350,"Amertech Towerservices, LLC","",(732) 389-2200,Mary Kate McLaughlin,07702,"",Building,Valid
83351,Blue Brook Homes LLC,"",(704) 657-8977,Matthew Scott Cohn,28270,"",Building,Valid
83352,"Di Gi Design Build, LLC","",(828) 333-1145,Steve Joseph Digiovanni,28804,"",Building,Valid
83353,"Joseph Michael Petree, T/A",J.M. Petree Construction,(336) 215-8547,Joseph Michael Petree,27107,"",Building,Valid
83354,Holconn Construction LLC,"",(919) 610-7883,Richard David Holeman,27513,"",Residential,Valid
83355,"Billy York, T/A",Billy York Construction,(361) 935-3202,"Carl James Varner, Jr.",77904,"",Building,Valid
83356,"Dead Level, Precision Construction, LLC","",(828) 244-0038,Leslie Andrew Bell,28037,"",Building,Valid
83357,Tranquil Construction Inc.,"",(980) 406-7308,Joshua Hunter Presley,28110,"",Building,Valid
83358,"4 Seasons Construction, Inc.","",(980) 622-6351,Shaun Michael Rottgen,28124,"",Building,Valid
83359,Jeff Lovec,"",(910) 705-7652,Jeffrey Wayne Lovec,28311,2021-01-01,Building,Valid
83360,"Barbara Brown Enterprises, Inc.","",(980) 222-7123,Barbara Brown Norman,28632,"",Building,Valid
83361,Sean P. Lawless,"",(617) 877-9199,Sean Patrick Lawless,28789,"",Building,Valid
83362,"RHD Property, Inc.","",(919) 424-7516,"Curtis Carter, Jr.",27529,"",Building,Valid
83363,Daniel Reid Macon,"",(828) 305-0673,Daniel Reid Macon,28024,"",Building,Valid
83364,Innovative Contractors Corp.,"",(980) 241-6041,Mario Alenjardo Andrade,28217,"",Building,Valid
83365,GHMLLC,"",(919) 795-6249,Michael H. Gill,27587,"",Building,Valid
83366,Thaddeus Christian McLean,"",(919) 601-1402,Thaddeus Christian McLean,27502,"",Residential,Valid
83367,"Diversified Service Contracting, Inc.","",(910) 897-5404,"Paul Terry Humphrey, Jr.",28335,"",Building,Valid
83368,Mills Builders LLC,"",(310) 819-0152,Cory Brandon Gilbert,27703,"",Residential,Valid
83369,"RCR of WNC, LLC","",(828) 776-3532,"Eugene H. Ruckle, III",28801,"",Building,Valid
83370,HighView Construction Services LLC,"",(919) 270-4895,James Edward Duguid,27587,"",Building,Valid
83371,"Split Oak Contracting, Inc","",(770) 567-0330,"Charles J. Kerscher, III",30295,2021-01-01,Building,Valid
83372,"David Rubino, T/A",David Rubino Construction,(336) 207-7053,David James Rubino,24363,"",Residential,Valid
83373,"Wyatt Alan Clark, Sr.","",(704) 361-1085,"Wyatt Alan Clark, Sr.",28023,"",Residential,Valid
83374,"Canady Building Repair and Roofing, LLC","",(910) 762-7663,"Thomas B. Willson, Jr.",28411,"",Residential,Valid
83375,"Construction Managers, Inc. of Fremont","",(252) 917-0928,Matthew Spence,27830,"",Building,Valid
83376,American Roofing & Construction LLC,"","",Russell Carl Walters,28387,"",Building,Valid
83377,"Knowles Construction, L.L.C.","",(252) 799-6010,Brady Adam Knowles,28590,"",Building,Valid
83379,"Robert A. Mullins, Jr.","",(304) 776-0104,"Robert Adlorin Mullins, Jr.",25312,"",Building,Valid
83380,"Blue Jay Builders, LLC","",(828) 702-0659,Jason Paul Miller,28732,"",Building,Valid
83381,PerryBuilt Homes LLC,"",(828) 263-2028,"Charles W. Perry, Jr.",28607,"",Residential,Valid
83382,"Peterson Builders Framing Contractors, LLC","",(704) 309-4568,Marcus Matthew Edwards,28031,"",Residential,Valid
83383,"Emerge Construction Group, LLC","",(800) 252-4059,Craig Gentry,28540,"",Building,Valid
83384,Richard William Miller,"",(704) 224-1304,Richard W. Miller,28147,2021-01-01,Building,Valid
83385,"Conger Realty, LLC","",(704) 517-0782,Jeffrey C. Conger,28211,"",Building,Valid
83386,Pintail Oilfield Services LLC,"",(405) 243-1859,Thomas Patrick White,73044,"",Building,Valid
83387,RI Construction LLC,"",(919) 484-9830,Uday Wamanrao Palande,27519,"",Building,Valid
83388,"4u Construction, L.L.C.","",(919) 291-7370,Michael Davis,27542,"",Building,Valid
83389,"R.S. Todd, T/A",Pump Systems Technology,(864) 985-2166,Randall Stephen Todd,28790,"",H (Grading & Excavating),Valid
83390,"LeChase/Holt Brothers, A Joint Venture, LLC","",(585) 254-3510,John C. Goodrich,14626,"",Building,Valid
83391,"McLeod Builders, LLC","",(828) 275-4858,Thomas McLeod Jones,28804,"",Building,Valid
83392,Marty Andrew Pennell,"",(828) 446-6696,Marty Andrew Pennell,28681,"",Residential,Valid
83393,"Tile & More, Inc.","",(828) 612-1148,Logan Dabney Gant,28681,2021-01-01,Building,Valid
83394,Jose William Trejo Ramirez,"",(828) 489-1723,Jose William Trejo Ramirez,28739,"",Residential,Valid
83395,Long Beach Island Property Management LLC,"",(973) 809-5509,Thomas Welch,28461,"",Residential,Valid
83396,"Outside In Homes, L.L.C.","",(919) 889-6242,Steven Patrick Brown,27540,"",Residential,Valid
83397,Ally Construction Services LLC,"",(215) 356-7550,Sidney Maurice Johnson,19020,"",Building,Valid
